443	э	э	INTJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1051.038#1051.403
444	страна	страна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1051.403#1051.768
445	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1051.768#1052.133
446	доведена	довести	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@idp1956f-word#@idp1956f#1052.133#1052.498
447	до	до	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1052.498#1052.863
448	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1052.863#1053.228
449	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1053.228#1053.593
450	произошла	произойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1053.593#1053.958
451	пусть	пусть	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1053.958#1054.323
452	почти	почти	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1054.323#1054.688
453	бескровная	бескровный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1054.688#1055.053
454	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1055.053#1055.418
455	но	но	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1055.418#1055.783
456	революция	революция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1055.783#1056.148
457	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1056.148#1056.513
458	революция	революция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1056.513#1056.878
459	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1056.878#1057.243
460	разрушительна	разрушительть	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@idp1956f-word#@idp1956f#1057.243#1057.608
461	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1057.608#1057.973
462	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1057.973#1058.338
463	весь	весь	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1058.338#1058.703
464	уклад	уклад	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1058.703#1059.068
465	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1059.068#1059.433
466	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1059.433#1059.798
467	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1059.798#1060.163
468	институциональная	институциональный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1060.163#1060.528
469	система	система	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1060.528#1060.893
470	начинает	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1060.893#1061.258
471	распадаться	распадаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1061.258#1061.623
472	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1061.623#1061.988
473	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1061.988#1062.353
474	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1062.353#1062.718
475	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1062.718#1063.083
476	ощущение	ощущение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1063.083#1063.448
477	дев...	дев...	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1063.448#1063.813
478	начала	начало	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1063.813#1064.178
479	девяностых	девяностый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1064.178#1064.543
480	годов	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1064.543#1064.908
481	без	без	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1064.908#1065.273
482	всякой	всякий	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1065.273#1065.638
483	защиты	защита	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1065.638#1066.003
484	государства	государство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1066.003#1066.368
485	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1066.368#1066.733
486	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@idp1956f-word#@idp1956f#1066.733#1067.098
487	остался	остаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1067.098#1067.463
488	один	один	NUM	_	Case=Nom|Gender=Masc	_	_	_	@idp1956f-word#@idp1956f#1067.463#1067.828
489	на	на	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1067.828#1068.193
490	один	один	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@idp1956f-word#@idp1956f#1068.193#1068.558
491	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1068.558#1068.923
492	тут	тут	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1068.923#1069.288
493	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1069.288#1069.653
494	банды	банда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1069.653#1070.018
495	бегают	бегать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1070.018#1070.383
496	#смех#	#смех#	X	_	_	_	_	_	@idp1956f-word#@idp1956f#1070.383#1070.748
497	там	там	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1070.748#1071.113
498	ещё	еще	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1071.113#1071.478
499	да	да	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1071.478#1071.843
500	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1071.843#1072.208
501	свобода	свобода	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1072.208#1072.573
502	делай	делать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1072.573#1072.938
503	что	что	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1072.938#1073.303
504	хочешь	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1073.303#1073.718
505	настоящие	настоящий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1074.163#1074.454
506	бандиты	бандит	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1074.454#1074.745
507	бегали	бегать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1074.745#1075.036
508	по	по	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1075.036#1075.327
509	улице	улица	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1075.327#1075.618
510	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1075.618#1075.909
511	да	да	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1075.909#1076.2
512	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1076.2#1076.491
513	там	там	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1076.491#1076.782
514	стреляют	стрелять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1076.782#1077.073
515	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1077.073#1077.364
516	в	в	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1077.364#1077.655
517	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1077.655#1077.946
518	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1077.946#1078.237
519	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1078.237#1078.528
520	прочее	прочий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1078.528#1078.819
521	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1078.819#1079.11
522	так	так	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1079.11#1079.401
523	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1079.401#1079.692
524	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1079.692#1079.983
525	весь	весь	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1079.983#1080.274
526	криминал	криминал	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1080.274#1080.565
527	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1080.565#1080.856
528	который	который	PRON	_	Case=Nom	_	_	_	@idp1956f-word#@idp1956f#1080.856#1081.147
529	постепенно	постепенно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1081.147#1081.438
530	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1081.438#1081.729
531	исчез	исчезнуть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1081.729#1082.02
532	слава	слава	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1082.02#1082.311
533	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1082.311#1082.602
534	господи	господи	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1082.602#1082.893
535	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1082.893#1083.184
536	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1083.184#1083.475
537	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1083.475#1083.766
538	страшное	страшный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1083.766#1084.057
539	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1084.057#1084.348
540	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1084.348#1084.639
541	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1084.639#1084.93
542	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1084.93#1085.25
543	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1085.704#1085.941
544	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1085.941#1086.178
545	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1086.178#1086.415
546	и	и	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1086.415#1086.652
547	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1086.652#1086.889
548	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1086.889#1087.126
549	который	который	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1087.126#1087.363
550	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@idp1956f-word#@idp1956f#1087.363#1087.6
551	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1087.6#1087.837
552	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1087.837#1088.074
553	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1088.074#1088.311
554	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1088.311#1088.548
555	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1088.548#1088.785
556	к	к	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1088.785#1089.022
557	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1089.022#1089.259
558	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1089.259#1089.496
559	что	что	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1089.496#1089.733
560	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1089.733#1089.97
561	а	а	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1089.97#1090.207
562	можно	можно	PRED	_	_	_	_	_	@idp1956f-word#@idp1956f#1090.207#1090.444
563	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1090.444#1090.681
564	бы	бы	AUX	_	_	_	_	_	@idp1956f-word#@idp1956f#1090.681#1090.918
565	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1090.918#1091.155
566	довести	довести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1091.155#1091.392
567	до	до	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1091.392#1091.629
568	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1091.629#1091.866
569	ситуации	ситуация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1091.866#1092.103
570	?	?	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1092.103#1092.344
571	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1092.631#1093.012
572	путём	путь	NOUN	_	Animacy=Inan|Case= |Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1093.012#1093.393
573	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1093.393#1093.774
574	постепенных	постепенный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1093.774#1094.155
575	реформ	реформа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1094.155#1094.536
576	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1094.536#1094.917
577	чуть-чуть	чуть-чуть	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1094.917#1095.298
578	либерализовать	либерализовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1095.298#1095.679
579	общество	общество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1095.679#1096.06
580	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1096.06#1096.441
581	а	а	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1096.441#1096.822
582	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@idp1956f-word#@idp1956f#1096.822#1097.203
583	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1097.203#1097.584
584	довести	довести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1097.584#1097.965
585	до	до	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1097.965#1098.346
586	таких	такой	DET	_	Case=Gen|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1098.346#1098.727
587	распадов	распад	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1098.727#1099.108
588	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1099.108#1099.489
589	потому	потому	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1099.489#1099.87
590	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1099.87#1100.251
591	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@idp1956f-word#@idp1956f#1100.251#1100.632
592	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1100.632#1101.013
593	очень	очень	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1101.013#1101.394
594	болезненны	болезненный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@idp1956f-word#@idp1956f#1101.394#1101.775
595	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1101.775#1102.156
596	некоторые	некоторый	DET	_	Case=Nom|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1102.156#1102.537
597	вещи	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1102.537#1102.918
598	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1102.918#1103.299
599	уже	уже	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1103.299#1103.68
600	не	не	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1103.68#1104.061
601	восполняются	восполнять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1104.061#1104.442
602	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1104.442#1104.823
603	а	а	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1104.823#1105.204
604	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1105.204#1105.585
605	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1105.585#1105.966
606	далось	даться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@idp1956f-word#@idp1956f#1105.966#1106.347
607	колоссальным	колоссальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1106.347#1106.728
608	напряжением	напряжение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1106.728#1107.109
609	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1107.109#1107.49
610	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1107.49#1107.871
611	выживания	выживание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1107.871#1108.275
612	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1109.554#1109.793
613	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1109.793#1110.032
614	а	а	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1110.032#1110.271
615	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@idp1956f-word#@idp1956f#1110.271#1110.51
616	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1110.51#1110.749
617	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1110.749#1110.988
618	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1110.988#1111.227
619	как	как	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1111.227#1111.466
620	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1111.466#1111.705
621	хороший	хороший	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1111.705#1111.944
622	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1111.944#1112.183
623	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1112.183#1112.422
624	потому	потому	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1112.422#1112.661
625	что	что	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1112.661#1112.9
626	таких	такой	DET	_	Case=Gen|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1112.9#1113.139
627	публичных	публичный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1113.139#1113.378
628	обсуждений	обсуждение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@idp1956f-word#@idp1956f#1113.378#1113.617
629	очень	очень	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1113.617#1113.856
630	мало	мало	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1113.856#1114.095
631	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1114.095#1114.334
632	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1114.334#1114.573
633	поскольку	поскольку	SCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1114.573#1114.812
634	у	у	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1114.812#1115.051
635	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@idp1956f-word#@idp1956f#1115.051#1115.29
636	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1115.29#1115.529
637	опять	опять	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1115.529#1115.768
638	культ	культь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1115.768#1116.007
639	Cоветского	Cоветский	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1116.007#1116.246
640	Cоюза	Cоюз	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1116.246#1116.485
641	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1116.485#1116.724
642	да	да	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1116.724#1116.963
643	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1116.963#1117.202
644	вот	вот	PART	_	_	_	_	_	@idp1956f-word#@idp1956f#1117.202#1117.441
645	такой	такой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1117.441#1117.694
646	либо	либо	CCONJ	_	_	_	_	_	@idp1956f-word#@idp1956f#1118.716#1119.011
647	наоборот	наоборот	ADV	_	Degree=Pos	_	_	_	@idp1956f-word#@idp1956f#1119.011#1119.306
648	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1119.306#1119.601
649	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1119.601#1119.896
650	серьёзный	серьёзный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1119.896#1120.191
651	о	о	ADP	_	_	_	_	_	@idp1956f-word#@idp1956f#1120.191#1120.486
652	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@idp1956f-word#@idp1956f#1120.486#1120.781
653	/	/	PUNCT	_	_	_	_	_	@idp1956f-word#@idp1956f#1120.781#1121.076
654	что	что	PRON	_	Case=Acc	_	_	_	@idp1956f-word#@idp1956f#1121.076#1121.371
655	можно	можно	PRED	_	_	_	_	_	@idp1956f-word#@idp1956f#1121.371#1121.666
656	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@idp1956f-word#@idp1956f#1121.666#1121.961
657	бы	бы	AUX	_	_	_	_	_	@idp1956f-word#@idp1956f#1121.961#1122.256
